1,Barcode ,Type
779,4870144475288,Type1
780,4610003950033,Type1
781,4607059280030,Type1
782,4607059280023,Type1
783,4610003950057,Type1
784,8656014103620,Type1
785,8656014103613,Type1
786,8656020772117,Type1
787,4607017216507,Type1
788,4601512009022,Type1
789,8656020772087,Type1
790,8656020772094,Type1
791,8654000101438,Type1
792,4650075421314,Type1
793,4650075421178,Type1
794,4650075421536,Type1
795,4650075421291,Type1
796,4650075421215,Type1
797,4650075421239,Type1
798,8654000552902,Type1
799,8656170004069,Type1
800,8654000481202,Type1
801,8656020726370,Type1
802,8656014104528,Type1
803,8656014105556,Type1
804,4901306053492,Type1
805,8656014103637,Type1
806,8656014102135,Type1
807,8656020844234,Type1
808,8656020844241,Type1
809,8654000102732,Type1
810,8654000102718,Type1
811,8654000102510,Type1
812,8654000102527,Type1
813,8654000101902,Type1
814,8654000101179,Type1
815,8654000101186,Type1
816,8654000102725,Type1
817,8654000101896,Type1
818,8654000102749,Type1
819,4870144473499,Type1
820,4601201018809,Type1
821,4813538006897,Type1
822,4813538003834,Type1
823,4813538004756,Type1
824,8656170014242,Type1
825,8656170014211,Type1
826,8656000423183,Type1
827,4901306024041,Type1
828,8658000056613,Type1
829,8656020844326,Type1
830,8656020844319,Type1
831,8656021270209,Type1
832,8656021270063,Type1
833,8656014102296,Type1
834,8656014102302,Type1
835,8656014103606,Type1
836,4601201019202,Type1
837,4607006035942,Type1
838,8654000104477,Type1
839,4901306046029,Type1
840,8658170000423,Type1
841,8658170000492,Type1
842,8658170000478,Type1
843,8658170000416,Type1
844,8658170000430,Type1
845,8656020681068,Type1
846,8656020681044,Type1
847,8656020681051,Type1
848,8656020681242,Type1
849,8656020681419,Type1
850,8656020681402,Type1
851,8656020681075,Type1
852,8656021393229,Type1
853,8656020681259,Type1
854,8656020681020,Type1
855,8656020681037,Type1
856,8656020681013,Type1
857,8656021270216,Type1
858,8656021270223,Type1
859,8656020844494,Type1
860,8656021270032,Type1
861,8656020844500,Type1
862,8656014102241,Type1
863,8656014102128,Type1
864,8656000122208,Type1
865,8656020618330,Type1
866,8656014965174,Type1
867,8656014944179,Type1
868,8656020618262,Type1
869,8656020655229,Type1
870,8656020655236,Type1
871,8656020655243,Type1
872,8656020655083,Type1
873,8654000481509,Type1
874,8652000100383,Type1
875,8652000100123,Type1
876,8658000682119,Type1
877,46147141,Type1
878,884394000118,Type1
879,884394009289,Type1
880,4601025111311,Type1
881,4601025113674,Type1
882,4601025114282,Type1
883,4601025114367,Type1
884,4601201054470,Type1
885,4601201054616,Type1
886,4601201056429,Type1
887,4601512006724,Type1
888,4601512009435,Type1
889,4601512009442,Type1
890,4650075421192,Type1
891,4650075421253,Type1
892,4650075424438,Type1
893,4650075425237,Type1
894,4650091801305,Type1
895,8654000480854,Type1
896,8654000480892,Type1
897,8654000481004,Type1
898,8654000481042,Type1
899,8654000481172,Type1
900,8654000481189,Type1
901,8654000481271,Type1
902,8656014102173,Type1
903,8656014102289,Type1
904,8656014102326,Type1
905,8656014103675,Type1
906,8656014103736,Type1
907,8656014116170,Type1
908,8656020726523,Type1
909,8656020726738,Type1
910,8656020726752,Type1
911,8698980920405,Type1
912,8698980921327,Type1
913,8858908302854,Type1
914,8858908303684,Type1
915,8858908304834,Type1
916,8590014821767,Type1
917,8594057638931,Type1
918,8652000101038,Type1
919,8654000105825,Type1
920,4870144474717,Type2
921,8656021393380,Type2
922,8855301213268,Type2
923,4601501410068,Type2
924,8888192815013,Type2
925,8888192821083,Type2
926,4870144475905,Type2
927,8801056019952,Type2
928,8801056048334,Type2
929,8801056002107,Type2
930,8801056022242,Type2
931,8801056048358,Type2
932,8801037009774,Type2
933,8658000328918,Type2
934,4600721018573,Type2
935,4600721015565,Type2
936,4601501489484,Type2
937,4601501487480,Type2
938,9556404120277,Type2
939,8656020816095,Type2
940,8850228002971,Type2
941,8850228000151,Type2
942,8850228000267,Type2
943,46872100608,Type2
944,46872060315,Type2
945,46872060414,Type2
946,8935012413321,Type2
947,8935012413307,Type2
948,8935012423559,Type2
949,8935012423306,Type2
950,8850999112107,Type2
951,8855999014616,Type2
952,88544017623,Type2
953,8654001220046,Type2
954,4600721018245,Type2
955,4600682019015,Type2
956,4600682019022,Type2
957,4601501289299,Type2
958,4600721015374,Type2
959,4600682007456,Type2
960,4600682009450,Type2
961,4600682002185,Type2
962,4600682301455,Type2
963,4601501089899,Type2
964,4601501098891,Type2
965,4600682005001,Type2
966,4600721018818,Type2
967,8656017154179,Type2
968,8656017129177,Type2
969,54881001365,Type2
970,54881004817,Type2
971,54881005890,Type2
972,54881005906,Type2
973,4102430010607,Type2
974,220300000002,Type2
975,4102430072629,Type2
976,220300000004,Type2
977,5410228256939,Type2
978,220300000011,Type2
979,220300000020,Type2
980,54545454545,Type2
981,6901035607230,Type2
982,6901035601399,Type2
983,4860019001339,Type2
984,884394001917,Type2
985,884394002907,Type2
986,884394002921,Type2
987,4890008100309,Type2
988,4890008109302,Type2
989,4890008123308,Type2
990,4890008120307,Type2
991,4620001311231,Type2
992,4620001316908,Type2
993,9556404049035,Type2
994,5060166692483,Type2
995,9556404011032,Type2
996,2000000259192,Type2
997,46494139,Type2
998,9556404001033,Type2
999,9556404120277,Type2
1000,884394003188,Type2
1001,4890008402366,Type2
1002,4890008411306,Type2
1003,4890008402304,Type2
1004,4601501189148,Type2
1005,4890008110308,Type2
1006,8656020816583,Type2
1007,8656020816774,Type2
1008,6901035105514,Type2
1009,4601501429626,Type2
1010,4627124480059,Type2
1011,4630065250032,Type2
1012,4630065250360,Type2
1013,4630065251091,Type2
1014,8806011010067,Type2
1015,5900552041429,Type2
1016,5900552021865,Type2
1017,8850228002971,Type2
1018,8850228000267,Type2
1019,8850228000151,Type2
1020,884394001337,Type2
1021,5060335635365,Type2
1022,4600682000280,Type2
1023,4600682003106,Type2
1024,4600682007470,Type2
1025,4600682483472,Type2
1026,4600682557333,Type2
1027,4600682557456,Type2
1028,4600682557500,Type2
1029,4600682668473,Type2
1030,4902179010001,Type2
1031,4902179016317,Type2
1032,4902179016324,Type2
1033,8690582102401,Type2
1034,8690582132408,Type2
1035,9002490100490,Type2
1036,9002490207243,Type2
1037,9556404007035,Type2
1038,8656020986323,Type2
1039,3258561211725,Type2
1040,8809479110089,Type2
1041,4627124480134,Type2
1042,4627166780674,Type2
1043,8809432081098,Type2
1044,4630065250827,Type2
1045,4630065251039,Type2
1046,4640033503862,Type2
1047,8809432080046,Type2
1048,25616107202,Type2
1049,4890008110360,Type2
1050,9062300134572,Type3
1051,7322541117065,Type3
1052,7322541116914,Type3
1053,7322541197562,Type3
1054,7322541116822,Type3
1055,7322541116648,Type3
1056,7322541197692,Type3
1057,7322540694635,Type3
1058,7322540789386,Type3
1059,7322540789379,Type3
1060,7322540731408,Type3
1061,7322541083797,Type3
1062,7322541083674,Type3
1063,7322541083551,Type3
1064,7322541083414,Type3
1065,7322541083346,Type3
1066,7322541083186,Type3
1067,7322541083117,Type3
1068,7322540731477,Type3
1069,4015400435846,Type3
1070,4015400125037,Type3
1071,4015400125099,Type3
1072,4015400481836,Type3
1073,4015400198277,Type3
1074,8001090585592,Type3
1075,4015400481898,Type3
1076,4015400240310,Type3
1077,8001090603845,Type3
1078,8001841479187,Type3
1079,8001841479262,Type3
1080,8001090586278,Type3
1081,8001090586315,Type3
1082,8001841479224,Type3
1083,8001090586032,Type3
1084,4015400197546,Type3
1085,8001090604040,Type3
1086,8001090603968,Type3
1087,8001090603883,Type3
1088,8006540005514,Type3
1089,8006540005224,Type3
1090,4015400624363,Type3
1091,8001841062334,Type3
1092,8001841077703,Type3
1093,8001841041391,Type3
1094,8001841041360,Type3
1095,8001090379399,Type3
1096,8001090459169,Type3
1097,8001090379368,Type3
1098,8001090783967,Type3
1099,8001090784445,Type3
1100,8001090804860,Type3
1101,4015500485215,Type3
1102,4015878510007,Type3
1103,4015985452108,Type3
1104,4015400727026,Type3
1105,4015400726999,Type3
1106,8001090414359,Type3
1107,8001841635293,Type3
1108,8001841221076,Type3
1109,8001841221274,Type3
1110,8001090379337,Type3
1111,4015400672906,Type3
1112,4015400674023,Type3
1113,8001090784001,Type3
1114,8001090784513,Type3
1115,8006540069356,Type3
1116,8001841104799,Type3
1117,4015400672869,Type3
1118,4015400649687,Type3
1119,8001090804747,Type3
1120,8001090614346,Type3
1121,8001841104751,Type3
1122,8001090614605,Type3
1123,4015400244769,Type3
1124,8001090459107,Type3
1125,4015400265085,Type3
1126,8001090172471,Type3
1127,4015400264613,Type3
1128,8692190010161,Type3
1129,8692190000643,Type3
1130,8692190009417,Type3
1131,8692190010369,Type3
1132,8692190005303,Type3
1133,8692190005747,Type3
1134,8692190005150,Type3
1135,8692190009714,Type3
1136,8692190009707,Type3
1137,8692190008977,Type3
1138,8692190008984,Type3
1139,4607075790995,Type3
1140,4607075793712,Type3
1141,4607075797970,Type3
1142,8658000281213,Type3
1143,8658000281237,Type3
1144,4600697222875,Type3
1145,4600697222738,Type3
1146,4600697222721,Type3
1147,8656021487058,Type3
1148,8656021487041,Type3
1149,8656021487065,Type3
1150,8656021487072,Type3
1151,9002859079399,Type3
1152,9002859079375,Type3
1153,8656170021035,Type3
1154,8656000039025,Type3
1155,8690530065482,Type3
1156,4015600001674,Type3
1157,8690530084018,Type3
1158,8656900090188,Type3
1159,4607178790274,Type3
1160,4607178790236,Type3
1161,8658000058075,Type3
1162,8658000058044,Type3
1163,8656004514177,Type3
1164,8656000039155,Type3
1165,8690530044500,Type3
1166,8690530044517,Type3
1167,8690530603950,Type3
1168,8690530204478,Type3
1169,8690530204508,Type3
1170,8690530603967,Type3
1171,8690530028975,Type3
1172,8690530284463,Type3
1173,6901236385340,Type3
1174,6901236346266,Type3
1175,4895204006059,Type3
1176,4895204006035,Type3
1177,4607075790902,Type3
1178,4607075797413,Type3
1179,4607075791237,Type3
1180,4607075798472,Type3
1181,4607075791671,Type3
1182,4607075790988,Type3
1183,4670024934528,Type3
1184,4607075798113,Type3
1185,4670024933729,Type3
1186,4670024933750,Type3
1187,4607075791374,Type3
1188,4607075791251,Type3
1189,4607075791275,Type3
1190,4670024934504,Type3
1191,4670024930186,Type3
1192,1194110547788950000,Type3
1193,7322540568783,Type3
1194,7322540667271,Type3
1195,7322540060133,Type3
1196,9011111035769,Type3
1197,4605331030304,Type3
1198,7322540568745,Type3
1199,7322540569513,Type3
1200,7322540666625,Type3
1201,7322540569483,Type3
1202,7322540055337,Type3
1203,1194137109536050000,Type3
1204,8656900009180,Type3
1205,8656900050182,Type3
1206,8656900083180,Type3
1207,865690006189,Type3
1208,8656900013187,Type3
1209,865690027184,Type3
1210,8656900038180,Type3
1211,8658000155156,Type3
1212,8658000155163,Type3
1213,102310231023,Type3
1214,6920443277415,Type3
1215,8658000696314,Type3
1216,5411416030744,Type3
1217,8858947811003,Type3
1218,5411416030782,Type3
1219,5411416030676,Type3
1220,5411416030768,Type3
1221,8801166308397,Type3
1222,8801166308403,Type3
1223,8801166308373,Type3
1224,8801166306546,Type3
1225,8801166308366,Type3
1226,8801166308380,Type3
1227,8801166308465,Type3
1228,8656020668885,Type3
1229,8656020668878,Type3
1230,8656020668663,Type3
1231,8656020668861,Type3
1232,8656020668779,Type3
1233,8656020668946,Type3
1234,8690536803934,Type3
1235,8658000315826,Type3
1236,8690536813322,Type3
1237,8690536813285,Type3
1238,8656020668717,Type3
1239,8887290104012,Type3
1240,8006540418598,Type3
1241,8001090459107,Type3
1242,8001090459169,Type3
1243,8001090784001,Type3
1244,8001841635293,Type3
1245,8001841221076,Type3
1246,8001090379337,Type3
1247,8001090804860,Type3
1248,8001090614605,Type3
1249,8656021275068,Type3
1250,865602127502,Type3
1251,3574661064356,Type3
1252,3574661565057,Type3
1253,4607075791237,Type3
1254,1230662239330110000,Type3
1255,1230660029674290000,Type3
1256,1230658957438220000,Type3
1257,1230657823503940000,Type3
1258,1230656858109380000,Type3
1259,1230665901704080000,Type3
1260,1230664929053380000,Type3
1261,1230664181259300000,Type3
1262,1230664181259300000,Type3
1263,1230669490744850000,Type3
1264,1230663053717140000,Type3
1265,1230661267023330000,Type3
1266,1230660195428990000,Type3
1267,1230667223350250000,Type3
1268,1230662439884950000,Type3
1269,1230659141786270000,Type3
1270,1230666710927930000,Type3
1271,1230661533655240000,Type3
1272,1230658024625020000,Type3
1273,1230660414778510000,Type3
1274,1230668496740940000,Type3
1275,1230665175913330000,Type3
1276,1230665175527460000,Type3
1277,1230659311806580000,Type3
1278,1230664357688510000,Type3
1279,1230658208230670000,Type3
1280,1230657206207250000,Type3
1281,1230663652814750000,Type3
1282,1230670167311250000,Type3
1283,1230669707565200000,Type3
1284,1230668644816650000,Type3
1285,1230661748122580000,Type3
1286,1230662588061320000,Type3
1287,1230669891766450000,Type3
1288,1230668060445240000,Type3
1289,1230660591715220000,Type3
1290,1230669103304410000,Type3
1291,1230667763010370000,Type3
1292,1230666872802900000,Type3
1293,1230661935322760000,Type3
1294,1230659487908630000,Type3
1295,1230658405295850000,Type3
1296,1230668232499790000,Type3
1297,1230665441794460000,Type3
1298,1230660769977340000,Type3
1299,1230657416589350000,Type3
1300,1230664564379610000,Type3
1301,1230659710504540000,Type3
1302,1230663891785220000,Type3
1303,1230658608824450000,Type3
1304,8801166012133,Type3
1305,8801166020473,Type3
1306,8801166020404,Type3
1307,8801166022019,Type3
1308,8801166027236,Type3
1309,8690530017382,Type3
1310,8690530605329,Type3
1311,8690530001336,Type3
1312,8690530802117,Type3
1313,8690530001350,Type3
1314,8690530261327,Type3
1315,8690530001343,Type3
1316,8690530454781,Type3
1317,8690530968837,Type3
1318,8690530036741,Type3
1319,5998648701098,Type3
1320,5998648702828,Type3
1321,4607075791671,Type3
1322,4670024934504,Type3
1323,4605331046305,Type3
1324,7322540157888,Type3
1325,8658000239511,Type3
1326,8656900009180,Type3
1327,8656900008183,Type3
1328,8656900018182,Type3
1329,8656900090188,Type3
1330,8656000039179,Type3
1331,8658000231911,Type3
1332,8658000231973,Type3
1333,8658000678143,Type3
1334,8658000118632,Type3
1335,8658000118687,Type3
1336,8690530253902,Type3
1337,8656900089182,Type3
1338,8656900022189,Type3
1339,8658000275175,Type3
1340,8658000275144,Type3
1341,8658000275168,Type3
1342,4015400108023,Type3
1343,4015400122807,Type3
1344,4015400122838,Type3
1345,4015400125013,Type3
1346,4015400125068,Type3
1347,4015400147749,Type3
1348,4015400159063,Type3
1349,4015400165774,Type3
1350,4015400166658,Type3
1351,4015400179757,Type3
1352,4015400198246,Type3
1353,4015400203520,Type3
1354,4015400224068,Type3
1355,4015400224211,Type3
1356,4015400224242,Type3
1357,4015400240372,Type3
1358,4015400244691,Type3
1359,4015400245056,Type3
1360,4015400264453,Type3
1361,4015400264699,Type3
1362,4015400264736,Type3
1363,4015400264934,Type3
1364,4015400265054,Type3
1365,4015400265146,Type3
1366,4015400265177,Type3
1367,4015400271123,Type3
1368,4015400274698,Type3
1369,4015400274728,Type3
1370,4015400274759,Type3
1371,4015400274780,Type3
1372,4015400278788,Type3
1373,4015400278818,Type3
1374,4015400278849,Type3
1375,4015400278870,Type3
1376,4015400306887,Type3
1377,4015400306894,Type3
1378,4015400317876,Type3
1379,4015400317999,Type3
1380,4015400378952,Type3
1381,4015400389927,Type3
1382,4015400393818,Type3
1383,4015400397625,Type3
1384,4015400436058,Type3
1385,4015400437543,Type3
1386,4015400439110,Type3
1387,4015400439202,Type3
1388,4015400481867,Type3
1389,4015400481928,Type3
1390,4015400489900,Type3
1391,4015400515593,Type3
1392,4015400536857,Type3
1393,4015400537397,Type3
1394,4015400537427,Type3
1395,4015400537458,Type3
1396,4015400537489,Type3
1397,4015400537632,Type3
1398,4015400537847,Type3
1399,4015400542506,Type3
1400,4015400552000,Type3
1401,4015400581581,Type3
1402,4015400583523,Type3
1403,4015400610380,Type3
1404,4015400610434,Type3
1405,4015400610465,Type3
1406,4015400610502,Type3
1407,4015400612612,Type3
1408,4015400636649,Type3
1409,4015400636670,Type3
1410,4015400647546,Type3
1411,4015400647577,Type3
1412,4015400704294,Type3
1413,4015400718567,Type3
1414,4015400736172,Type3
1415,4015400736226,Type3
1416,4015400736271,Type3
1417,4015400736325,Type3
1418,4015400736370,Type3
1419,4015400736424,Type3
1420,4015400737032,Type3
1421,4015400737070,Type3
1422,4015400737117,Type3
1423,4015400741633,Type3
1424,4015400781554,Type3
1425,4015400781714,Type3
1426,4015400781776,Type3
1427,4015600002527,Type3
1428,4015600002886,Type3
1429,4015600003043,Type3
1430,5413149043336,Type3
1431,5413149045903,Type3
1432,5413149118928,Type3
1433,5413149118966,Type3
1434,5413149673212,Type3
1435,5413149673243,Type3
1436,5413149673274,Type3
1437,5413149718722,Type3
1438,5413149720558,Type3
1439,5413149828223,Type3
1440,5413149836174,Type3
1441,5485312257543,Type3
1442,5487854162811,Type3
1443,5413149673212,Type3
1444,5413149673243,Type3
1445,5413149673274,Type3
1446,5413149718722,Type3
1447,5413149720558,Type3
1448,5413149828223,Type3
1449,5413149836174,Type3
1450,5485312257543,Type3
1451,5487854162811,Type3
1452,5998648701098,Type3
1453,5998648702828,Type3
1454,5998648704181,Type3
1455,5998648704273,Type3
1456,5998648704280,Type3
1457,5998648704303,Type3
1458,5998648704310,Type3
1459,5998648704365,Type3
1460,5998648704402,Type3
1461,5998648705577,Type3
1462,5998648706024,Type3
1463,5998648706178,Type3
1464,5998648706185,Type3
1465,5998648710113,Type3
1466,8001090157942,Type3
1467,8001090158123,Type3
1468,8001090158154,Type3
1469,8001090161994,Type3
1470,8001090383310,Type3
1471,8001090383341,Type3
1472,8001090604507,Type3
1473,8001090604651,Type3
1474,8001090604699,Type3
1475,8001090606761,Type3
1476,8001090606846,Type3
1477,8001090606884,Type3
1478,8001090610355,Type3
1479,8001090646262,Type3
1480,8001090646309,Type3
1481,8001090646453,Type3
1482,8001090646491,Type3
1483,8001090646569,Type3
1484,8001090661760,Type3
1485,8001090669056,Type3
1486,8001090718464,Type3
1487,8001090743794,Type3
1488,8001090765024,Type3
1489,8001090765222,Type3
1490,8001090765628,Type3
1491,8001090766076,Type3
1492,8001090767103,Type3
1493,8001090767141,Type3
1494,8001090767189,Type3
1495,8001090775597,Type3
1496,8001090783806,Type3
1497,8001090783882,Type3
1498,8001090784407,Type3
1499,8001090784551,Type3
1500,8001090784599,Type3
1501,8001090784636,Type3
1502,8001090784674,Type3
1503,8001841058610,Type3
1504,8001841058719,Type3
1505,8001841058764,Type3
1506,8001841058863,Type3
1507,8001841104614,Type3
1508,8001841221199,Type3
1509,8001841450391,Type3
1510,8001841509594,Type3
1511,8006540418628,Type3
1512,8006540418659,Type3
1513,8006540418680,Type3
1514,8656900038180,Type3
1515,8656900040183,Type3
1516,8656900042187,Type3
1517,8656900046185,Type3
1518,8006540418659,Type3
1519,8654000481301,Type3
1520,8654000481325,Type3
